Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EMP_LIST
    EMP_SET
    EMP_TUPLE
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
Rule 1     expression -> ID EQUAL expression
Rule 2     expression -> ID EQUAL STR_CONST
Rule 3     expression -> ID EQUAL ID
Rule 4     expression -> ID PLUS EQUAL term
Rule 5     expression -> expression PLUS term
Rule 6     expression -> PRINT PARANOPEN STR_CONST PARANCLOSE
Rule 7     expression -> PRINT PARANOPEN ID PARANCLOSE
Rule 8     expression -> PRINT PARANOPEN term PARANCLOSE
Rule 9     expression -> expression MINUS term
Rule 10    expression -> ID MINUS EQUAL term
Rule 11    expression -> MINUS term
Rule 12    expression -> term
Rule 13    term -> term MULTIPLY factor
Rule 14    term -> term DIVIDE factor
Rule 15    term -> factor
Rule 16    factor -> INT
Rule 17    factor -> FLOAT
Rule 18    factor -> PARANOPEN expression PARANCLOSE
Rule 19    expression -> whileloop
Rule 20    expression -> forloop
Rule 21    expression -> forloop2
Rule 22    expression -> whileloop2
Rule 23    whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
Rule 24    whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
Rule 25    whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
Rule 26    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
Rule 27    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
Rule 28    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
Rule 29    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
Rule 30    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
Rule 31    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
Rule 32    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
Rule 33    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
Rule 34    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
Rule 35    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
Rule 36    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
Rule 37    whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
Rule 38    whileloop2 -> LEVEL1 WHILE BOOL COLON
Rule 39    whileloop2 -> LEVEL1 WHILE STR_CONST COLON
Rule 40    whileloop2 -> LEVEL1 WHILE factor COLON
Rule 41    whileloop2 -> LEVEL1 WHILE ID COLON
Rule 42    whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
Rule 43    whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
Rule 44    whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
Rule 45    whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
Rule 46    whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
Rule 47    whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
Rule 48    whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
Rule 49    whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
Rule 50    whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
Rule 51    whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
Rule 52    whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
Rule 53    whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
Rule 54    whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
Rule 55    whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
Rule 56    whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
Rule 57    whileloop -> WHILE BOOL COLON
Rule 58    whileloop -> WHILE STR_CONST COLON
Rule 59    whileloop -> WHILE factor COLON
Rule 60    whileloop -> WHILE ID COLON
Rule 61    forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
Rule 62    forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
Rule 63    forloop2 -> LEVEL1 FOR ID IN STR_CONST COLON
Rule 64    forloop2 -> LEVEL1 FOR ID IN ID COLON
Rule 65    forloop2 -> LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
Rule 66    forloop -> FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
Rule 67    forloop -> FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
Rule 68    forloop -> FOR ID IN STR_CONST COLON
Rule 69    forloop -> FOR ID IN ID COLON
Rule 70    forloop -> FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
Rule 71    expression -> LEVEL2 ID EQUAL expression
Rule 72    expression -> LEVEL2 ID EQUAL ID
Rule 73    expression -> LEVEL2 ID EQUAL STR_CONST
Rule 74    expression -> LEVEL1 ID EQUAL expression
Rule 75    expression -> LEVEL1 ID EQUAL ID
Rule 76    expression -> LEVEL1 ID EQUAL STR_CONST
Rule 77    expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
Rule 78    expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE
Rule 79    expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE
Rule 80    expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
Rule 81    expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE
Rule 82    expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE
Rule 83    expression -> <empty>
Rule 84    expression -> HASH expression
Rule 85    expression -> HASH ID
Rule 86    expression -> HASH STR_CONST

Terminals, with rules where they appear

AND                  : 
BIT_AND              : 
BIT_OR               : 
BOOL                 : 38 57
COLON                : 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70
COMMA                : 
DEF                  : 
DIVIDE               : 14
EMP_LIST             : 
EMP_SET              : 
EMP_TUPLE            : 
EQEQ                 : 
EQUAL                : 1 2 3 4 10 23 24 25 42 43 44 71 72 73 74 75 76
FLOAT                : 17
FLOWERCLOSE          : 
FLOWEROPEN           : 
FOR                  : 61 62 63 64 65 66 67 68 69 70
GREATER              : 26 27 28 45 46 47
GREATEREQ            : 29 30 31 48 49 50
HASH                 : 84 85 86
ID                   : 1 2 3 3 4 7 10 23 24 25 25 26 27 28 28 29 30 31 31 32 33 34 34 35 36 37 37 41 42 43 44 44 45 46 47 47 48 49 50 50 51 52 53 53 54 55 56 56 60 61 62 62 63 64 64 65 66 67 67 68 69 69 70 71 72 72 73 74 75 75 76 78 81 85
IF                   : 
IN                   : 61 62 63 64 65 66 67 68 69 70
INT                  : 16
LEN                  : 62 67
LESSER               : 32 33 34 51 52 53
LESSEREQ             : 35 36 37 54 55 56
LEVEL1               : 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 39 40 41 61 62 63 64 65 74 75 76 80 81 82
LEVEL2               : 71 72 73 77 78 79
LEVEL3               : 
MINUS                : 9 10 11
MOD                  : 
